id,customer_id,atendimento_numero,data_contato,canal,atendente,produto,lote,data_fabricacao,local_compra,transportador,nf_produto,natureza_pedido,tipo_reclamacao,descricao,link_reclamacao,acao_orientacao,status,gravidade,custo_estimado,data_fechamento,created_at,updated_at,created_by,order_id
76dd0fe6-0268-4455-b8ed-114b4b5d9fdb,13249838-a4bd-447d-98eb-74697a4a9290,,2026-02-11 00:00:00+00,Whatsapp,Luana May,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,Loggi,,ENTREGA,Pedido não entregue,Pedido dado como entregue e destinatário nega entrega,,Enviamos novamente,fechada,,,2026-03-26 16:43:11.934+00,2026-02-27 14:38:17.699435+00,2026-03-26 16:43:11.934+00,,
2b4dadcb-253b-4b13-a45e-347bc6867e8f,924a7ee3-0cf2-47d8-b2f0-8180c09f480e,,2026-02-26 12:00:00+00,Instagram,,,,,online,Correio - Sedex,,,Entrega,"Comprou um original e uma amostra de gato, ela colocou o CEP errado e a transportadora entregou errado. 
n pedido 3644",,"Olivier atualizou o endereço hoje, 27/02 e vai enviar.",resolvida,baixa,,2026-02-27 17:56:54.721+00,2026-02-27 17:54:38.035979+00,2026-02-27 17:56:54.721+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
2c845a48-0ceb-47fd-8476-1a0346ff42dc,4e621644-a007-4dbe-9835-20d4918add66,,2026-02-27 17:59:41.808409+00,whatsapp,Luana e Beatriz,,,,,,,,entrega,Esse cara aqui é perigosoooo! Nos chamou de golpista e continuou com reclamando mesmo depois de atendido.,,,resolvida,media,,2026-03-02 22:27:49.577+00,2026-02-27 17:59:41.808409+00,2026-03-02 22:27:49.577+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
edbd0748-e124-4af7-b2bc-bfb1dae16350,4668ce9b-aa1b-414a-9a1a-5168584ff6ee,,2026-03-02 18:22:21.332802+00,whatsapp,Luana,,,,,,,,outro,cliente notificou que o gato vomitou depois de comer a amostra. número do pedido: 3035,,,fechada,media,,2026-03-02 18:24:31.246+00,2026-03-02 18:22:21.332802+00,2026-03-02 18:24:31.246+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
ed89f4e3-8561-493f-b512-f211764bb186,c85c8cf5-845d-4b75-b8c2-6abc3a203e83,,2026-03-02 18:41:19.125914+00,whatsapp,Luana,,,,,,,,entrega,produto extraviado. Reenviamos as amostras,,,resolvida,media,,2026-03-26 16:43:04.21+00,2026-03-02 18:41:19.125914+00,2026-03-26 16:43:04.21+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
5bca02ed-4eec-459a-b0b9-34f160529cb4,a37fc94f-f90e-4b77-a2a7-6415b9adffbe,,2026-03-10 14:54:10.206573+00,whatsapp,Priscila,Kit de Amostras,,,,,002819,Venda Produção Estabelecimento,entrega,"Cliente com 2 contatos:  
- pedido de amostras retornou e foi reenviado, cliente entrou em contato para saber o status da entrega.  
- Cliente entrou em contato novamente para saber quem recebeu seu pedido, porque no rastreio do correio está como entregue. 

- Verificando informação com correio. - Olivier. ",,,resolvida,media,,2026-03-26 16:42:59.794+00,2026-03-10 14:54:10.206573+00,2026-03-26 16:42:59.794+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
bebd20d4-3f1a-45f1-ac67-2472ad816492,787d4678-dc8d-4f67-ba06-2291f5614b32,,2026-03-10 15:11:50.781017+00,whatsapp,Priscila,Kit de Amostras,,,,Correio,003075,Venda Produção Estabelecimento,entrega,"Cliente entrou em contato para informar que seu pacote ficou retido no Correios e ela não pode ir buscar na localização. 
 
Ação - no rastreio do Correios aparece como endereço insuficiente - confirmei o endereço com a cliente e está correto. 
informei a cliente que iremos tentar contato com Correios para verificar o ocorrido. Mas que normalmente se passar de 7 dias do pacote retido ele irá retornar para a base e fazemos um reenvio do pedido.",,"O pacote não foi retirado no ponto de coleta e foi enviado para o remetente. 
Informei a cliente que iremos reenviar para ela o pacote. que assim que for postado irá receber uma notificação.",fechada,media,,2026-03-17 13:11:03.158+00,2026-03-10 15:11:50.781017+00,2026-03-17 13:11:03.162+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
0637d8c3-300a-44b5-9796-130a23b234bc,08726b74-d6dd-4b24-885a-02721f5c55a8,,2026-03-10 15:17:59.760475+00,instagram,Priscila,Kit de Amostras,,,,,003137,Venda Produção Estabelecimento,outro,"Cliente entrou em contato para informar que a amostra chegou com o prazo de validade vencida. 
- Foi verificado internamente que é um erro da embalagem. A validade correta é 6 meses após a fabricação e estava escrito 2 meses após a fabricação.",,- Informei a cliente que foi um erro de digitação.,resolvida,baixa,,2026-03-10 15:18:43.202+00,2026-03-10 15:17:59.760475+00,2026-03-10 15:18:43.204+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
81e6b2c0-7e6f-45d5-99ed-6229005b240f,22974625-693f-4791-b071-5ef12e7279d5,,2026-03-10 15:32:45.098166+00,whatsapp,Priscila,Comida de Dragão - Original (90g),,,,,003114,Venda Produção Estabelecimento,outro,"Cliente retornou o contato para informar que a introdução não deu certo, que deseja o reembolso e enviar de volta as embalagens fechadas. 
- ofereci um Mordida de Dragão para teste e caso a cachorra goste enviamos outro pacote. Mas a cachorra tem alergia a farinha de trigo e tem na composição do Mordida. 
-Cliente deseja seguir com o reembolso.  ",,,resolvida,media,,2026-03-26 16:42:55.77+00,2026-03-10 15:32:45.098166+00,2026-03-26 16:42:55.77+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
634061f2-6676-47ce-938d-d5aa4e24687a,647be338-d686-40cf-9372-426e21c8f7f9,,2026-03-18 21:04:09.855418+00,whatsapp,Priscila,,,,,,,,entrega,"pedido ainda não foi entregue, pelo código de rastreio o pacote está parado desde o dia 14 de fev em uma base da transportadora. 
informei a cliente a situação do envio e irei verificar o procedimento

mensagem enviada pela cliente: 

ola, bom dia

o numero do pedido eh 3620 em 10/02/2026
meu pedido não chegou

Oi Tarimy! 

Que chato, sinto muito pela demora! 

Sou a Priscila do time Comida de Dragão e posso te ajudar com essa questão!

Localizei aqui o seu pedido #3620 de 10/02 e com o código de rastreio da Loggi QVBOWKZ7 aparece que está em uma base de transporte desde o dia 14.02. 

Vou enviar a informação para a equipe responsável e retorno em breve com uma atualização! 🐉

Muito obrigada pela paciência! 
 
Qualquer coisa, estamos aqui! 
Priscila | Time Comida de Dragão

ok. aguardo contato priscila. 
vai ser chato fazer uma reclamação do reclame aqui dizendo que comprei e por mais de um mes não recebi... mas aguardo sua resposta com a confirmação da data de recebimento, ou solicitação de cancelamento e reembolso. 

Minha resposta: 
Entendo completamente a sua frustração, mais de um mês sem receber é inadmissível e você tem todo o direito de estar insatisfeita.  Obrigada pela paciência até aqui. 

O pacote foi enviado e infelizmente acredito que houve algum erro com a transportadora. Pode confirmar buscando o código de rastreio  QVBOWKZ7, na empresa de transporte Loggi. 

https://app.loggi.com/rastreador

Como foi um erro da transportadora, podemos enviar um outro pacote com a amostra. O que acha?

cliente: 
 aceito, mas gostaria de ter uma data (e um agrado rsrs) 😁
achei o produto interessante e realmente gostaria de ver se as minhas meninas gostam! sao duas gatinhas",,Ofereci enviar novamente o pedido e entrei em contato com a Loggi para saber onde está o pacote.,resolvida,media,,2026-03-26 19:21:17.019+00,2026-03-18 21:04:09.855418+00,2026-03-26 19:21:17.026+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
e349d530-3845-4aca-b9c9-27a1204a0f58,79303727-fc58-4f92-9b2f-ca15478069bd,,2026-03-23 13:33:00.977631+00,whatsapp,Priscila,,,,,,,,entrega,"Cliente recebeu uma mensagem da campanha da semana do consumidor e respondeu que não tinha recebido a entrega dele ainda e não poderia comprar mais. 

Solicitei mais detalhes e verifiquei que estava como entregue na portaria pela transportadora LOGGI. desde o dia 27 de janeiro. 

cliente informou que não existe portaria no prédio dele, que é interfone, só ele pode pegar as encomendas. 

Pedi desculpas pelo transtorno e solicitei o reenvio do pacote com um brinde. cliente falou que é veterinário e que já indicou Comida de Dragão para seus clientes. ",,,resolvida,media,,2026-03-26 19:21:26.526+00,2026-03-23 13:33:00.977631+00,2026-03-26 19:21:26.526+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
eba3b9c7-2904-420d-a895-c0b08dc6d25e,340b61a3-f065-4a9a-90fc-530c305503a3,,2026-03-25 18:01:27.209394+00,whatsapp,Priscila,,,,,,,,entrega,"Cliente entrou em contato para informar que fez o pedido do kit de Comida de dragão com 3 pacotes, mas só recebeu 2 pacotes.
Número do pedido: #3903

** Enviou um vídeo mostrando a caixa com os produtos que recebeu. 

- Foi enviado uma caixa com o produto que estava faltando.",,,resolvida,media,,2026-03-26 19:20:41.305+00,2026-03-25 18:01:27.209394+00,2026-03-26 19:20:41.312+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
b82ab838-3d4e-4ec8-822b-ef05e3e824cd,6fcb0b6a-6e48-464b-9f56-339d9984abcf,,2026-03-30 20:35:46.645738+00,whatsapp,Priscila,Mordida de Dragão - Spirulina (180g),,,,,003414,Venda Produção Estabelecimento,entrega,"Número do pedido #3970
Envio pela Loggi.
Cliente entrou em contato para informar que não recebeu o pacote,  que pelo código de rastreio aparece que foi entregue no dia 28/03/26. 
Pedi para cliente verificar com parentes e vizinhos antes de reenviar o produto. 
Cliente respondeu que verificou e ninguém recebeu o pedido. 
Solicitei um novo envio para  cliente.",,,resolvida,media,,2026-03-30 20:35:57.751+00,2026-03-30 20:35:46.645738+00,2026-03-30 20:35:57.754+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
416b7dd7-cdf6-4d47-9b6a-86f1a9046f0e,345d3571-1fcf-4398-a64b-0b94401bdde9,,2026-04-02 17:32:31.271652+00,email,Priscila,Kit de Amostras,,,,,003257,Venda Produção Estabelecimento,entrega,"Pedido n #3851 

Cliente entrou em contato para saber mais informações sobre a entrega. Pelo código de rastreio já tinha sido entregue, mas a portaria do condomínio não recebeu. 
Confirmei o endereço e informei que vamos enviar as amostras novamente. 
",,,resolvida,media,,2026-04-16 13:44:54.341+00,2026-04-02 17:32:31.271652+00,2026-04-16 13:44:54.341+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
4277159e-5b6d-41ea-acda-a5cc581d2f08,a96a49bb-fda2-4d9d-8206-a545265f8224,,2026-04-13 13:44:21.915094+00,whatsapp,Priscila ,,,,,,,,outro,Cliente pediu para sair da lista de envio de mensagens automáticas. ,,,resolvida,baixa,,2026-04-16 13:44:51.431+00,2026-04-13 13:44:21.915094+00,2026-04-16 13:44:51.431+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
9f9b1d89-2cce-4b9b-bcd5-6e1767c9659c,87648c42-17af-4a8c-b83b-9c5e4129d8b5,,2026-04-16 13:42:25.921281+00,whatsapp,Priscila ,,,,,,,,entrega,"Cliente fez o pedido no dia 23/02 de amostras e ainda não chegou. 
Pelo código de rastreio fornecido pela Loggi mostra que foi entregue na portaria no dia 28/02, mas não tem portaria. 

Vamos reenviar as amostras. ",,,resolvida,media,,2026-04-16 13:44:48.987+00,2026-04-16 13:42:25.921281+00,2026-04-16 13:44:48.987+00,42a35af1-f695-4dab-b120-2c14183b2b6f,
0cc9b1b6-86e6-4e83-85a1-924eab6b50e0,88cafb30-080e-4c1b-9c08-d4197f7c6d81,,2026-05-04 13:42:19.262677+00,whatsapp,Priscila,,,,,,,,entrega,"A transportadora Loggi marcou como entregue e recebido por ela mesma, mas o pacote não foi entregue. 
Solicitei um novo envio para a cliente. ",,,aberta,media,,,2026-05-04 13:42:19.262677+00,2026-05-04 13:42:19.262677+00,8eb36add-ce4b-4349-a3fe-8950a535fa87,
eb006cf2-98cf-4d0c-842d-6d31b06811d1,a6591049-0eaa-4e1f-85f3-d277513b4f4d,,2026-05-04 13:55:44.111883+00,whatsapp,Priscila,,,,,,,,entrega,"""É a segunda vez que compro de vcs e é a mesma dor de cabeça em relação a entrega .A demora e qdo chega vem tão amassado que esta quase um pó
A última vez vcs pediram fotos e tudo mais para mostrar que veio quase tudo esfarelado e mesmo assim parece que nada mudou por causa da demora com certeza vai vir tudo esfarelado de novo"" 

Entrou em contato para saber mais informações dos pedidos  4334 e 4344. Falou que já teve uma experiência ruim e que pela demora vai ter novamente. 
Rastreei e um dos pedidos estava a caminho. No final do dia ela me informou que estava como entregue no quintal,  que ela fez uma busca e não encontrou. 
Ficou frustrada porque colocaram como entregue quintal  e com receio do segundo pedido dar erro novamente. 

Informei que na maioria das vezes a entrega é realizada corretamente e que podemos esperar que dessa vez vai chegar direitinho. 

Como solução do pedido que não foi entregue solicitei um novo envio dos produtos e com um Mordida a mais como brinde e pedido de desculpas pelo transtorno.",,,resolvida,media,,2026-05-04 13:55:53.041+00,2026-05-04 13:55:44.111883+00,2026-05-04 13:55:53.049+00,8eb36add-ce4b-4349-a3fe-8950a535fa87,
907d5dd2-10e2-4e10-9a94-b8e0468e042a,3ec509c7-c853-4e36-8e0a-71c172d1ad06,,2026-05-04 14:04:16.533586+00,whatsapp,Priscila,,,,,,,,outro,"A cachorra não se adaptou a Comida de Dragão e cliente quer devolver um pacote que ainda esta fechado. 
Perguntei se fez a adaptação, que alguns animais precisam de um tempo, ela informou que fez vários testes, misturou no iogurte entre outros métodos e quer seguir com a devolução. 

Falei que ela poderia dar o pacote fechado para algum amigo sem problemas e que vamos fazer o reembolso para ela. 
O reembolso foi feito e ela falou que ia dar para uma vizinha.",,,resolvida,media,,2026-05-04 14:04:23.174+00,2026-05-04 14:04:16.533586+00,2026-05-04 14:04:23.179+00,8eb36add-ce4b-4349-a3fe-8950a535fa87,
16e14822-72b3-48dc-97d0-fe382f11eee1,870dcaa6-9dcd-415c-bdb2-50f532a67537,,2026-05-04 14:11:45.480698+00,whatsapp,Priscila ,,,,,,,,entrega,"Cliente fez uma compra em 17 de março e ainda não chegou, pedido #3925. 
Verifiquei e o pacote estava parado a muito tempo, parecia que tinha se perdido, entregue pela transportadora Loggi. 

Solicitei um novo envio para a cliente com um Mordida de legumes de brinde. 
",,,aberta,media,,,2026-05-04 14:11:45.480698+00,2026-05-04 14:11:45.480698+00,8eb36add-ce4b-4349-a3fe-8950a535fa87,
09506f85-ae3d-4164-8bf7-7b0f68e2cf61,34409bef-0f3e-412b-b400-a8a[phone],,2026-05-04 14:23:41.404111+00,whatsapp,Priscila,,,,,,,,outro,"Cliente pediu para ser retirado da lista de mensagens automáticas.
Fiz o processo de desinscrito pelo Reportana.",,,resolvida,baixa,,2026-05-04 14:23:52.627+00,2026-05-04 14:23:41.404111+00,2026-05-04 14:23:52.632+00,8eb36add-ce4b-4349-a3fe-8950a535fa87,
e0bdf18c-e2c5-48f3-ade4-b2fb5cbe59e6,1c55f5d9-f19c-432e-8e0b-b9005f920fc0,,2026-05-04 14:25:31.041425+00,whatsapp,Priscila,,,,,,,,outro,"Cliente pediu para ser retirado da lista de mensagens automáticas.
Fiz o processo de desinscrito pelo Reportana.",,,resolvida,baixa,,2026-05-04 14:25:37.538+00,2026-05-04 14:25:31.041425+00,2026-05-04 14:25:37.543+00,8eb36add-ce4b-4349-a3fe-8950a535fa87,
38162d95-e421-42f1-9de4-710615085c82,11166ae3-443c-41ef-b8ef-68b03aa767f0,,,Instagram,,ORIGINAL 90G,,,SITE COMIDA DE DRAGÃO,Loggi,,,,Sem descrição registrada,,,fechada,,,,2026-02-27 14:38:13.91394+00,2026-02-27 14:38:13.91394+00,,
f04b93d1-969a-441e-9337-0c0fd23c3f27,a7ca16d0-ce05-440c-8d5a-be78d2b57bcc,SAC_062025,,Instagram,Zazá,KIT DE AMOSTRAS,,,SITE COMIDA DE DRAGÃO,,,SITE,,Site diz não possuir pedido recente,,Enviamos novamente,resolvida,,,2026-02-27 14:40:11.871+00,2026-02-27 14:38:04.975283+00,2026-02-27 14:40:11.871+00,,
